id|name|owner|title|caption|description|hint|keywords|position|active|access|visible|template|type|content|options|created|updated
1|main|0|Main page title|Main page|Main page description|Main page hint||0|1|5|1|default|html|a:0:{}|0000-00-00 00:00:00|2008-05-16 11:01:50
3|services|0|Услуги|Услуги||||1|1|5|1|default|articles|a:0:{}|2007-11-09 14:35:08|2008-05-16 11:01:50
8|sources|3|Какие материалы мы используем|Какие материалы мы используем||||0|1|5|1|default|html||2007-11-09 14:50:58|2007-11-09 14:50:58
22|main_child|1|main_child title|main_child caption||||0|1|5|1|default|html||2008-05-16 11:00:42|2008-05-16 11:00:42
18|gallery1|5|Галлерея 1|Галлерея 1||||0|1|5|1|default|fgallery||2008-04-24 14:59:58|2008-04-24 14:59:58
21|gallery4|4|Галлерея 4|Галлерея 4||||0|1|5|1|default|fgallery||2008-04-24 15:28:47|2008-04-24 15:28:47
9|order|3|Какие сделать заказ|Какие сделать заказ||||1|1|5|1|default|webform|a:2:{s:8:"allowGET";s:0:"";s:6:"mailto";s:14:"[email]";}|2007-11-09 14:51:14|2007-12-10 13:03:16
19|gallery2|5|Галлерея 2|Галлерея 2||||1|1|5|1|default|fgallery||2008-04-24 15:01:02|2008-04-24 15:01:02
4|shop|0|Фотомагазин|Фотомагазин||||2|1|5|1|default|fgallery_mod|s:0:"";|2007-11-09 14:35:38|2008-04-24 15:28:25
10|prepare|3|Подготовка к печати|Подготовка к печати||||2|1|5|1|default|html||2007-11-09 14:51:26|2007-11-09 14:51:26
20|gallery3|5|Галлерея 3|Галлерея 3||||2|1|5|1|default|fgallery||2008-04-24 15:01:23|2008-04-24 15:01:23
5|gallery_toc|0|Оглавление фотогалереи|Оглавление фотогалереи||||3|1|5|1|default|fgallery_mod|s:0:"";|2007-11-09 14:36:31|2008-04-24 14:51:50
6|photos|0|Фотоальбом|Фотоальбом||||4|1|5|1|default|gallery|s:0:"";|2007-11-09 14:38:59|2007-12-06 20:46:27
11|recomendations|3|Рекомендации|Рекомендации||||4|1|5|1|default|html|a:0:{}|2007-11-09 14:51:41|2008-04-25 16:28:11
12|delivery|3|Доставка курьером|Доставка курьером||||4|1|5|1|default|html||2007-11-09 14:52:00|2007-11-09 14:52:00
7|contacts|0|Контакты|Контакты||||5|1|5|1|default|html|a:0:{}|2007-11-09 14:39:14|2007-11-09 14:39:31
2|map|0|Карта сайта|Карта сайта||||6|1|5||default|sitemap|a:0:{}|2007-11-09 11:39:38|2007-11-09 14:39:31
16|news|0|Новости|Новости||||7|1|5|1|default|news||2008-03-07 13:14:54|2008-03-07 13:14:54
17|test|0|Тест|Тест||Тест||8|1|5|1|default|html||2008-04-07 11:19:11|2008-04-07 11:19:11